weekly_self_study_hours,attendance_percentage,class_participation,total_score
14.98,69.68,6,91.0
38.03,73.67,3,100.0
29.28,92.73,1,100.0
23.95,67.0,4,89.82
6.24,93.48,10,100.0
6.24,54.41,10,83.18
2.32,88.84,2,78.26
34.65,92.38,8,100.0
24.04,59.09,5,98.91
28.32,71.52,0,95.87
0.82,58.27,2,38.52
38.8,85.33,3,100.0
33.3,76.77,8,100.0
8.49,81.77,10,100.0
7.27,59.82,5,77.77
7.34,60.59,3,74.16
12.17,52.07,0,60.66
20.99,66.1,7,100.0
17.28,77.99,10,100.0
11.65,92.9,1,92.38
24.47,83.35,10,100.0
5.58,71.77,10,92.57
11.69,97.66,7,100.0
14.65,85.96,5,100.0
18.24,96.51,7,100.0
31.41,76.38,5,100.0
7.99,62.95,4,68.23
20.57,52.64,4,82.84
23.7,86.3,9,100.0
1.86,56.07,9,78.66
24.3,65.14,10,100.0
6.82,76.62,7,90.08
2.6,78.22,6,74.99
37.96,80.03,7,100.0
38.63,58.31,7,100.0
32.34,68.99,6,100.0
12.18,80.86,1,82.58
3.91,98.49,10,100.0
27.37,86.38,8,100.0
17.61,96.13,6,100.0
4.88,88.11,10,96.83
19.81,79.59,5,100.0
1.38,59.6,8,73.55
36.37,83.33,0,100.0
10.35,81.17,10,100.0
26.5,80.12,1,100.0
12.47,74.49,0,76.0
20.8,76.43,9,100.0
21.87,66.72,2,90.27
7.39,75.97,10,96.34
38.78,59.88,4,100.0
31.01,90.26,0,100.0
37.58,59.29,3,98.33
35.79,54.25,7,100.0
23.92,71.81,5,97.58
36.87,82.92,0,100.0
3.54,71.89,0,61.26
7.84,63.84,2,67.55
1.81,77.91,9,89.2
13.01,67.35,7,88.8
15.55,96.64,10,100.0
10.85,96.13,10,100.0
33.15,75.12,7,100.0
14.27,66.39,2,84.77
11.24,86.86,6,96.02
21.71,51.84,2,73.2
5.64,73.74,3,66.89
32.09,66.82,8,100.0
2.98,96.03,3,83.82
39.48,50.6,2,92.46
30.89,77.64,4,100.0
7.95,87.03,6,98.57
0.22,74.25,4,68.9
32.62,54.27,3,88.58
28.27,98.62,7,100.0
29.16,75.9,3,100.0
30.85,80.71,1,100.0
2.96,61.83,9,78.76
14.34,74.17,5,99.77
4.63,71.46,1,64.55
34.52,53.74,2,86.98
24.93,55.31,0,70.74
13.24,91.87,4,98.64
2.54,61.99,8,73.67
12.44,59.75,1,59.33
13.01,75.25,6,88.18
29.18,88.44,4,100.0
25.5,53.1,1,79.04
35.49,78.84,7,100.0
18.89,55.96,10,96.4
4.78,51.82,5,68.55
28.53,52.64,3,91.82
30.43,91.71,3,100.0
22.45,55.9,1,71.51
30.84,52.26,2,80.49
19.75,71.89,6,100.0
20.91,92.2,2,100.0
17.1,63.12,4,81.09
1.02,71.09,9,81.02
4.32,52.0,5,57.93
1.26,72.45,5,76.07
25.46,78.88,3,96.08
12.57,78.55,5,97.9
20.34,66.62,2,81.04
36.3,65.78,6,100.0
9.97,55.33,6,67.55
16.42,68.34,3,83.31
30.22,54.97,1,81.6
9.15,88.33,10,100.0
3.08,98.31,6,100.0
11.59,98.5,2,99.6
6.45,93.25,0,78.37
37.19,80.04,1,100.0
32.32,85.04,9,100.0
25.34,64.26,8,100.0
34.86,81.54,7,100.0
32.15,72.78,5,100.0
7.46,74.1,5,86.28
35.7,87.89,0,100.0
21.57,64.1,1,70.42
32.3,65.9,3,100.0
35.84,96.23,2,100.0
12.72,52.81,0,50.82
4.4,74.28,7,81.28
9.12,95.64,6,100.0
17.08,80.52,3,90.27
32.72,77.32,8,100.0
34.43,62.49,10,100.0
0.28,67.16,3,67.39
20.43,92.6,0,100.0
16.7,77.96,9,100.0
8.88,75.74,0,67.03
4.79,54.98,0,56.32
13.5,50.8,0,60.08
37.72,98.18,3,100.0
12.93,68.85,0,72.96
20.75,80.16,1,91.88
28.12,53.99,3,88.56
14.55,84.16,6,100.0
38.87,96.63,1,100.0
38.5,78.78,7,100.0
10.07,56.31,6,71.69
19.89,79.09,8,100.0
12.04,88.32,5,98.22
11.39,70.32,3,74.3
1.48,93.99,5,89.3
24.38,82.43,3,96.63
20.11,94.96,6,100.0
2.06,81.18,8,91.0
11.15,56.56,2,56.1
36.33,65.48,2,97.81
9.58,60.09,1,64.25
5.8,95.44,0,80.59
19.58,88.02,0,90.43
39.43,83.82,2,100.0
9.68,65.05,6,83.38
26.89,59.2,10,100.0
30.46,87.82,8,100.0
9.51,73.71,1,69.37
29.13,61.29,6,100.0
14.71,80.83,0,82.14
25.29,52.02,1,72.33
25.34,66.31,5,93.34
21.43,73.43,10,100.0
3.61,57.4,4,70.38
33.41,99.23,7,100.0
12.83,60.45,10,100.0
7.46,56.52,1,55.87
1.63,60.18,0,50.28
23.64,88.45,6,100.0
27.1,71.28,5,100.0
0.66,78.27,7,81.9
20.48,51.05,10,90.19
9.06,51.72,7,72.2
25.81,72.29,1,89.77
6.97,90.83,7,100.0
27.64,94.26,5,100.0
15.47,54.34,8,86.55
37.47,76.92,6,100.0
5.5,95.66,1,80.78
13.64,69.4,7,96.32
4.54,91.48,8,100.0
36.99,56.68,6,95.27
35.09,96.77,3,100.0
10.32,87.57,8,100.0
26.4,97.07,3,100.0
32.69,83.83,3,100.0
22.21,68.17,8,100.0
21.19,96.91,7,100.0
9.67,63.78,3,77.68
3.72,66.61,7,75.53
35.89,85.04,7,100.0
36.02,88.27,6,100.0
25.32,96.47,9,100.0
13.56,60.24,5,76.0
13.97,89.9,7,100.0
29.04,86.93,6,100.0
35.88,53.19,4,99.19
35.48,69.36,3,100.0
31.2,64.14,1,90.99
25.68,65.22,10,100.0
3.37,99.15,7,100.0
6.47,82.14,8,99.22
35.94,85.88,3,100.0
24.26,98.83,3,100.0
0.37,68.86,4,61.2
4.06,90.09,1,76.2
26.54,71.73,6,100.0
0.2,93.48,4,88.47
6.43,59.03,5,69.09
21.95,97.38,3,100.0
27.68,60.94,7,97.83
26.08,66.31,7,100.0
8.97,87.81,4,95.39
28.49,69.69,5,100.0
9.49,80.41,2,80.81
13.02,72.23,0,82.56
29.86,87.12,8,100.0
25.99,61.42,8,99.47
33.97,52.92,2,90.34
26.3,65.0,3,96.33
22.73,73.72,6,100.0
3.75,58.4,1,59.66
14.71,67.74,2,79.75
10.61,70.0,5,72.02
9.76,52.87,10,85.51
38.92,79.17,7,100.0
15.72,94.22,0,96.93
35.68,57.59,3,100.0
25.25,79.89,0,95.18
31.79,83.24,1,100.0
20.11,70.97,7,100.0
23.08,85.05,5,100.0
19.7,70.54,8,100.0
7.81,75.23,1,72.07
28.9,50.37,2,84.87
11.23,84.59,8,100.0
0.97,83.07,8,89.51
25.82,51.92,5,80.96
7.08,68.41,2,70.44
37.62,98.95,4,100.0
38.16,71.04,1,100.0
36.59,75.1,6,100.0
14.81,95.5,9,100.0
0.62,85.86,10,93.54
37.13,79.1,7,100.0
